TRIAL PROJECT,,,,,,,,,Clasic Schedule Layout,,,,,,,,,,,23-Sep-13 14:5,,,,,,,,,,,,,,,,
Activity ID,,,,,,,Activity Name,"Original
Duration",,Start,Finish,Total FloaQt,"tr 3, 2013",,"Qtr 4, 2013",,,"Qtr 1, 2014",,,,,"Qtr 2, 2014",,,,"Qtr 3, 2014",,,,,"Qtr 4, 2014",,,"Qtr 1, 2015",
,,,,510,,,INTIAL PAINTING,9,,26-Aug-14,08-Sep-14,21,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,rof flor,,60,,19-May-14,13-Aug-14,29,,,,,,,,,,,,,,WINDO,WS&DO,,,,,,,,,
,,,,530,,,WINDOWS&DORS,7,,19-May-14,28-May-14,34,,,,,,,,,,,,,,,,,,,,,,,,
,,,,540,,,PLASTER,8,,20-Jul-14,31-Jul-14,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,50,,,MATEL LATH,4,,09-Aug-14,13-Aug-14,29,,,,,,,,,,,,,,,,,MA,,"TEL LAT
25-Aug-
PLASTE","H
14, enter
R","ance & s
2
WORK","taircase
0-Nov-1","4, facade",s
,,,,,,enterance &,staircase,17,,31-Jul-14,25-Aug-14,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,590,,,PLASTER,17,,31-Jul-14,25-Aug-14,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,facades,,60,,26-Aug-14,20-Nov-14,62,,,,,,,,,,,,,,,,,,,C,ERETAL,,,,
,,,,60,,,CERETAL WORK,14,,26-Aug-14,15-Sep-14,103,,,,,,,,,,,,,,,,,,,,,,,,
,,,,610,,,PLASTER,5,,26-Aug-14,13-Nov-14,0,,,,,,,,,,,,,,,,,"12-
12-
PRO",,,,,"ASTER
ED TILE",S,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Aug-14,
Aug-14,
OFING","thermal
rof flor",,,,
,,,,620,,,RED TILES,5,,13-Nov-14,20-Nov-14,62,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,thermal,,,8,,31-Jul-14,12-Aug-14,105,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,rof flor,,8,,31-Jul-14,12-Aug-14,105,,,,,,,,,,,,,,,,,,,,,,,,
,,,,560,,,PROFING,4,,31-Jul-14,06-Aug-14,105,,,,,,,,,,,,,,,,,,,,,,,,
,,,,570,,,THERMAL INSULATION,4,,06-Aug-14,12-Aug-14,105,,,,,,,,,,,,,,,,,TH,,ERMAL I,NSULAT,ION,,,"26-J
26-J"
,f,,,inal finishes,,,,183,,04-May-14,26-Jan-15,17,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,finshes,,,183,,04-May-14,26-Jan-15,17,,,,,,,,,,,,,,"08-J
WINDO","un-14, b
WS&DO",,"asement
ORS",,flor,,,,,
,,,,,,basement fl,or,24,,04-May-14,08-Jun-14,10,,,,,,,,,,,,,,,,,,,,,,,,
,,,,630,,,WINDOWS&DORS,14,,04-May-14,24-May-14,10,,,,,,,,,,,,,,,,,,,,,,,,
,,,,640,,,PAINTING,10,,25-May-14,08-Jun-14,10,,,,,,,,,,,,,,,NTING,,"30-Jul-
FLORS
FLORS
FLOR",,"14, grou
S",nd flor,,,,
,,,,,,ground flo,r,60,,04-May-14,30-Jul-14,75,,,,,,,,,,,,,,"W
M
FI","ODEN
ARBLE
NISHING",,,,,,,,,
,,,,650,,,WODEN FLORS,7,,03-Jun-14,14-Jun-14,45,,,,,,,,,,,,,,,,,,,,,,,,
,,,,60,,,MARBLE FLORS,10,,03-Jun-14,18-Jun-14,45,,,,,,,,,,,,,,,,,,,,,,,,
,,,,670,,,FINISHING FLORS,7,,03-Jun-14,14-Jun-14,45,,,,,,,,,,,,,,,,,,,,,,,,
,,,,680,,,ALUMINUM,21,,04-May-14,03-Jun-14,45,,,,,,,,,,,,,,ALUM,"INUM
DO",,"OR
PAINTI",,"NG
15
ODEN F","-Sep-14,
LORS",1st flor,,,
,,,,690,,,DOR,21,,14-Jun-14,14-Jul-14,45,,,,,,,,,,,,,,,,,,,,,,,,
,,,,70,,,PAINTING,1,,14-Jul-14,30-Jul-14,75,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1st flor,,59,,21-Jun-14,15-Sep-14,53,,,,,,,,,,,,,,,,,WO,,,,,,,
,,,,710,,,WODEN FLORS,14,,2-Jul-14,1-Aug-14,3,,,,,,,,,,,,,,,,,,,,,,,,
,,,,720,,,MARBLE FLORS,7,,2-Jul-14,31-Jul-14,3,,,,,,,,,,,,,,,A,,"MARB
FINISH
LUMINU",,"LE FLO
ING FL
M
DOR
PA","RS
ORS
INTING",,,,
,,,,730,,,FINISHING FLORS,7,,2-Jul-14,31-Jul-14,3,,,,,,,,,,,,,,,,,,,,,,,,
,,,,740,,,ALUMINUM,21,,21-Jun-14,21-Jul-14,3,,,,,,,,,,,,,,,,,,,,,,,,
,,,,750,,,DOR,21,,31-Jul-14,31-Aug-14,3,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,760,,,PAINTING,10,,01-Sep-14,15-Sep-14,53,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2nd flor,,60,,2-Jul-14,16-Oct-14,42,,,,,,,,,,,,,,,,,,,,16,"-Oct-14,",2nd flo,r,
"Actual Level of Efort Remaining Work Milestone
Actual Work Critical Remaining Work sumary",,,,,,,,,Page 4 of 6,,,,,,,,,,,"TASK filter: Al Activities
Resource Profile Filter:E01.excavator",,,,,,,,,,,,,,,,
